10:31:43 | INFO | ============================================================
10:31:43 | INFO | TRACKER TESTING SUITE
10:31:43 | INFO | ============================================================
10:31:43 | INFO | Video:     data/sample_videos/The_CCTV_People_Demo2.mp4
10:31:43 | INFO | Model:     yolov8n.pt
10:31:43 | INFO | Output:    output/test_results
10:31:43 | INFO | Confidence: 0.4
10:31:43 | INFO | Classes:   [0]
10:31:43 | INFO | Start:     frame 0
10:31:43 | INFO | ============================================================
10:31:43 | INFO | Loading detector...
10:31:46 | INFO | Model classes: ['person', 'bicycle', 'car', 'motorcycle', 'airplane', 'bus', 'train', 'truck', 'boat', 'traffic light', 'fire hydrant', 'stop sign', 'parking meter', 'bench', 'bird', 'cat', 'dog', 'horse', 'sheep', 'cow', 'elephant', 'bear', 'zebra', 'giraffe', 'backpack', 'umbrella', 'handbag', 'tie', 'suitcase', 'frisbee', 'skis', 'snowboard', 'sports ball', 'kite', 'baseball bat', 'baseball glove', 'skateboard', 'surfboard', 'tennis racket', 'bottle', 'wine glass', 'cup', 'fork', 'knife', 'spoon', 'bowl', 'banana', 'apple', 'sandwich', 'orange', 'broccoli', 'carrot', 'hot dog', 'pizza', 'donut', 'cake', 'chair', 'couch', 'potted plant', 'bed', 'dining table', 'toilet', 'tv', 'laptop', 'mouse', 'remote', 'keyboard', 'cell phone', 'microwave', 'oven', 'toaster', 'sink', 'refrigerator', 'book', 'clock', 'vase', 'scissors', 'teddy bear', 'hair drier', 'toothbrush']
10:31:46 | INFO | Total frames: 1935
10:31:46 | INFO | ============================================================
Trackers:   0%|          | 0/6 [00:00<?, ?tracker/s]10:31:46 | INFO | Starting tracker: SORT

SORT:   0%|          | 0/1935 [00:00<?, ?frame/s][A
SORT:   0%|          | 1/1935 [00:00<08:58,  3.59frame/s][A
SORT:   0%|          | 4/1935 [00:00<03:33,  9.03frame/s][A
SORT:   0%|          | 7/1935 [00:00<02:49, 11.36frame/s][A
SORT:   1%|          | 10/1935 [00:00<02:41, 11.94frame/s][A
SORT:   1%|          | 13/1935 [00:01<02:33, 12.50frame/s][A
SORT:   1%|          | 16/1935 [00:01<02:29, 12.88frame/s][A
SORT:   1%|          | 19/1935 [00:01<02:26, 13.04frame/s][A
SORT:   1%|          | 22/1935 [00:01<02:22, 13.44frame/s][A
SORT:   1%|▏         | 25/1935 [00:02<02:22, 13.38frame/s][A
SORT:   1%|▏         | 28/1935 [00:02<02:19, 13.68frame/s][A
SORT:   2%|▏         | 31/1935 [00:02<02:19, 13.64frame/s][A
SORT:   2%|▏         | 34/1935 [00:02<02:17, 13.82frame/s][A
SORT:   2%|▏         | 37/1935 [00:02<02:16, 13.95frame/s][A
SORT:   2%|▏         | 40/1935 [00:03<02:14, 14.09frame/s][A
SORT:   2%|▏         | 43/1935 [00:03<02:12, 14.28frame/s][A
